cf.090227.xyz:443#CF
saas.sin.fan:443#SAAS
store.ubi.com:443#UBI
cf.danfeng.eu.org:443#DF
cu.877774.xyz:443#CFZU
152.32.133.246:443#🇭🇰 香港 01
219.76.13.166:443#🇭🇰 香港 02
103.224.80.7:2087#🇭🇰 香港 03
143.110.248.86:2053#🇮🇳 印度 01
143.244.130.180:443#🇮🇳 印度 02
144.24.139.137:8443#🇮🇳 印度 03
8.216.5.125:2096#🇯🇵 日本 01
43.128.249.230:8443#🇯🇵 日本 02
47.79.37.210:443#🇯🇵 日本 03
43.164.133.86:8443#🇰🇷 韩国 01
3.39.167.228:443#🇰🇷 韩国 02
168.107.5.23:8443#🇰🇷 韩国 03
89.23.105.189:443#🇳🇱 荷兰 01
77.239.110.137:443#🇳🇱 荷兰 02
185.106.120.135:443#🇳🇱 荷兰 03
18.138.34.221:443#🇸🇬 新加坡 01
139.162.61.34:443#🇸🇬 新加坡 02
172.104.186.30:443#🇸🇬 新加坡 03
47.57.181.17:443#🇺🇸 美国 01
69.63.194.165:2053#🇺🇸 美国 02
69.63.210.22:8443#🇺🇸 美国 03
